Задания на расчетную работу

Вариант индивидуального задания соответствует порядковому номеру студента в журнале старосты.

Разработать программу, которая выполняет операции указаны в индивидуальном задании.
• Программа для работы с двунаправленными связными списками в заданной предметной области.
Каждый элемент списка содержит ссылку на следующий и предыдущий элемент в списке.
Программа должна обеспечивать ввод и построение списка.
• Каждый элемент списка содержит информационные поля (2-4 атрибуты) некоторого простого типа: символ, строка, число.
• Все операции над динамическими структурами должны сопровождаться соответствующим выводом на экран.
• В контрольных примерах обеспечить проработку структур с 10-20 элементами.
• Отображение списка оформлять в виде функций.

14 вариант:
Организовать список очередью. Удаление всех элементов с нечетным порядковым номером. Прикладная область: Скотоводство.

Данные для теста:
20
cow 425.25 5 
ram 135.52 3 
turkey 34.53 1 
calf 353.63 4 
bull 485.34 6 
cow 425.25 5 
ram 135.52 3 
turkey 34.53 1 
calf 353.63 4 
bull 485.34 6 
cow 425.25 5 
ram 135.52 3 
turkey 34.53 1 
calf 353.63 4 
bull 485.34 6 
cow 425.25 5 
ram 135.52 3 
turkey 34.53 1 
calf 353.63 4 
bull 485.34 6 
